index;doses_administered_cumulative;daily_death_count;occupied_normal_beds;occupied_intensive_care_beds
11.28.2020;0;136;0;0
11.29.2020;0;122;0;0
11.30.2020;0;136;0;0
12.01.2020;0;143;0;0
12.02.2020;0;137;0;0
12.03.2020;0;145;0;0
12.04.2020;0;1;0;0
12.05.2020;0;123;0;0
12.06.2020;0;105;0;0
12.07.2020;0;131;0;0
12.08.2020;0;117;0;0
12.09.2020;0;133;0;0
12.10.2020;0;122;0;0
12.11.2020;0;139;0;0
12.12.2020;0;105;0;0
12.13.2020;0;105;0;0
12.14.2020;0;116;0;0
12.15.2020;0;97;0;0
12.16.2020;0;105;0;0
12.17.2020;0;108;0;0
12.18.2020;0;95;0;0
12.19.2020;0;94;0;0
12.20.2020;0;91;0;0
12.21.2020;0;90;0;0
12.22.2020;0;114;0;0
12.23.2020;0;99;0;0
12.24.2020;0;86;0;0
12.25.2020;0;70;0;0
12.26.2020;0;94;0;0
12.27.2020;776;64;0;0
12.28.2020;2122;89;0;0
12.29.2020;3816;83;0;0
12.30.2020;5246;78;0;0
12.31.2020;5272;73;0;0
01.01.2021;5293;69;0;0
01.02.2021;5324;69;1433;294
01.03.2021;5346;57;1073;296
01.04.2021;5499;75;1765;534
01.05.2021;7346;60;1081;482
01.06.2021;8231;69;268;147
01.07.2021;11565;71;112;53
01.08.2021;24899;52;96;30
01.09.2021;29484;49;401;141
01.10.2021;31760;60;628;220
01.11.2021;37551;69;1260;308
